serial_number,5 year,,,
1522,24.179,24.421,23.933,23.455
1523,24.192,24.434,23.946,23.468
1524,24.212,24.455,23.966,23.487
1525,24.225,24.468,23.979,23.5
1526,24.243,24.486,23.997,23.518
1527,24.264,24.507,24.017,23.537
1528,24.264,24.507,24.017,23.537
1529,24.276,24.519,24.029,23.549
1530,24.29,24.533,24.043,23.563
1531,24.308,24.552,24.061,23.58
1532,24.318,24.562,24.071,23.59
1533,24.34,24.584,24.093,23.612
1534,24.358,24.602,24.11,23.628
1535,24.375,24.619,24.127,23.645
1536,24.388,24.632,24.14,23.658
1537,24.399,24.643,24.151,23.668
1538,24.413,24.658,24.165,23.682
1539,24.432,24.677,24.184,23.701
1540,24.45,24.695,24.202,23.718
1541,24.471,24.716,24.222,23.738
1542,24.487,24.732,24.238,23.754
1543,24.509,24.755,24.26,23.775
1544,24.524,24.77,24.275,23.79
1545,24.544,24.79,24.295,23.81
1546,24.559,24.805,24.309,23.823
1547,24.587,24.833,24.337,23.851
1548,24.6,24.846,24.35,23.863
1549,24.605,24.852,24.355,23.868
1550,24.633,24.88,24.383,23.896
1551,24.639,24.886,24.389,23.902
1552,24.65,24.897,24.4,23.912
1553,24.666,24.913,24.415,23.927
1554,24.692,24.939,24.441,23.953
1555,24.699,24.946,24.448,23.96
1556,24.71,24.958,24.459,23.97
1557,24.729,24.977,24.478,23.989
1558,24.742,24.99,24.491,24.002
1559,24.765,25.013,24.513,24.023
1560,24.787,25.035,24.535,24.045
1561,24.8,25.048,24.548,24.058
1562,24.821,25.07,24.569,24.078
1563,24.836,25.085,24.584,24.093
1564,24.849,25.098,24.597,24.106
1565,24.878,25.127,24.625,24.133
1566,24.894,25.143,24.641,24.149
1567,24.91,25.16,24.657,24.164
1568,24.934,25.184,24.681,24.188
1569,24.944,25.194,24.691,24.198
1570,24.974,25.224,24.72,24.226
1571,24.963,25.213,24.709,24.215
1572,24.964,25.214,24.71,24.216
1573,24.978,25.228,24.724,24.23
1574,24.998,25.248,24.744,24.25
1575,25.014,25.265,24.76,24.265
1576,25.028,25.279,24.774,24.279
1577,25.035,25.286,24.781,24.286
1578,25.033,25.284,24.779,24.284
1579,25.046,25.297,24.792,24.297
1580,25.076,25.327,24.821,24.325
1581,25.092,25.343,24.837,24.341
1582,25.118,25.37,24.863,24.366
1583,25.131,25.383,24.876,24.379
1584,25.132,25.384,24.877,24.38
1585,25.143,25.395,24.888,24.391
1586,25.152,25.404,24.896,24.399
1587,25.173,25.425,24.917,24.419
1588,25.182,25.434,24.926,24.428
1589,25.205,25.458,24.949,24.451
1590,25.219,25.472,24.963,24.464
1591,25.237,25.49,24.981,24.482
1592,25.259,25.512,25.002,24.502
1593,25.273,25.526,25.016,24.516
1594,25.285,25.538,25.028,24.528
1595,25.311,25.565,25.054,24.553
1596,25.332,25.586,25.075,24.574
1597,25.348,25.602,25.09,24.589
1598,25.371,25.625,25.113,24.611
1599,25.391,25.645,25.133,24.631
1600,25.411,25.666,25.153,24.65
1601,25.425,25.68,25.167,24.664
1602,25.446,25.701,25.187,24.684
1603,25.466,25.721,25.207,24.703
1604,25.474,25.729,25.215,24.711
1605,25.484,25.739,25.225,24.721
1606,25.505,25.761,25.246,24.742
1607,25.525,25.781,25.266,24.761
1608,25.54,25.796,25.281,24.776
1609,25.553,25.809,25.293,24.788
1610,25.572,25.828,25.312,24.806
1611,25.58,25.836,25.32,24.814
1612,25.608,25.865,25.348,24.842
1613,25.629,25.886,25.369,24.862
1614,25.648,25.905,25.387,24.88
1615,25.662,25.919,25.401,24.893
1616,25.671,25.928,25.41,24.902
1617,25.698,25.955,25.436,24.928
1618,25.702,25.96,25.441,24.933
1619,25.726,25.984,25.465,24.956
1620,25.744,26.002,25.482,24.973
1621,25.771,26.029,25.509,24.999
1622,25.767,26.025,25.505,24.995
1623,25.779,26.037,25.517,25.007
1624,25.805,26.064,25.543,25.033
1625,25.831,26.09,25.569,25.058
1626,25.848,26.107,25.585,25.074
1627,25.879,26.138,25.616,25.104
1628,25.898,26.157,25.634,25.122
1629,25.91,26.17,25.647,25.135
1630,25.92,26.18,25.657,25.144
1631,25.936,26.196,25.673,25.16
1632,25.954,26.214,25.69,25.177
1633,25.955,26.215,25.691,25.178
1634,25.984,26.244,25.72,25.206
1635,25.987,26.247,25.723,25.209
1636,26.02,26.281,25.756,25.241
1637,26.031,26.292,25.767,25.252
1638,26.047,26.308,25.782,25.267
1639,26.073,26.334,25.808,25.292
1640,26.081,26.342,25.816,25.3
1641,26.108,26.37,25.843,25.327
1642,26.113,26.375,25.848,25.332
1643,26.145,26.407,25.879,25.362
1644,26.154,26.416,25.888,25.371
1645,26.173,26.435,25.907,25.389
1646,26.21,26.473,25.944,25.426
1647,26.225,26.488,25.959,25.44
1648,26.243,26.506,25.976,25.457
1649,26.25,26.513,25.983,25.464
1650,26.279,26.542,26.012,25.492
1651,26.3,26.563,26.032,25.512
1652,26.32,26.584,26.053,25.532
1653,26.329,26.593,26.062,25.541
1654,26.347,26.611,26.079,25.558
1655,26.367,26.631,26.099,25.578
1656,26.386,26.65,26.117,25.595
1657,26.4,26.664,26.131,25.609
1658,26.42,26.685,26.152,25.629
1659,26.445,26.71,26.176,25.653
1660,26.475,26.74,26.206,25.682
1661,26.504,26.77,26.235,25.711
1662,26.533,26.799,26.264,25.739
1663,26.549,26.815,26.279,25.754
1664,26.556,26.822,26.286,25.761
1665,26.555,26.821,26.285,25.76
1666,26.571,26.837,26.301,25.775
1667,26.588,26.854,26.317,25.791
1668,26.612,26.879,26.342,25.816
1669,26.627,26.894,26.357,25.83
1670,26.65,26.917,26.379,25.852
1671,26.669,26.936,26.398,25.871
1672,26.685,26.952,26.413,25.885
1673,26.707,26.975,26.436,25.908
1674,26.734,27.002,26.462,25.933
1675,26.758,27.026,26.486,25.957
1676,26.722,26.99,26.451,25.922
1677,26.713,26.981,26.442,25.914
1678,26.729,26.997,26.458,25.929
1679,26.754,27.022,26.482,25.953
1680,26.771,27.039,26.499,25.97
1681,26.781,27.049,26.509,25.979
1682,26.805,27.074,26.533,26.003
1683,26.823,27.092,26.551,26.02
1684,26.841,27.11,26.568,26.037
1685,26.847,27.116,26.574,26.043
1686,26.865,27.134,26.592,26.061
1687,26.886,27.155,26.612,26.08
1688,26.907,27.177,26.634,26.102
1689,26.923,27.193,26.65,26.117
1690,26.942,27.212,26.668,26.135
1691,26.957,27.227,26.683,26.15
1692,26.967,27.237,26.693,26.16
1693,26.975,27.245,26.701,26.167
1694,26.99,27.26,26.715,26.181
1695,27.005,27.276,26.731,26.197
1696,27.037,27.308,26.762,26.227
1697,27.06,27.331,26.785,26.25
1698,27.089,27.36,26.813,26.277
1699,27.104,27.376,26.829,26.293
1700,27.126,27.398,26.851,26.314
1701,27.146,27.418,26.87,26.333
1702,27.149,27.421,26.873,26.336
1703,27.164,27.436,26.888,26.351
1704,27.168,27.44,26.892,26.355
1705,27.183,27.455,26.906,26.368
1706,27.205,27.478,26.929,26.391
1707,27.224,27.497,26.948,26.41
1708,27.235,27.508,26.958,26.419
1709,27.252,27.525,26.975,26.436
1710,27.275,27.548,26.998,26.459
1711,27.309,27.583,27.032,26.492
1712,27.326,27.6,27.048,26.508
1713,27.337,27.611,27.059,26.518
1714,27.341,27.615,27.063,26.522
1715,27.347,27.621,27.069,26.528
1716,27.366,27.64,27.088,26.547
1717,27.38,27.654,27.101,26.559
1718,27.383,27.657,27.104,26.562
1719,27.406,27.681,27.128,26.586
1720,27.423,27.698,27.145,26.603
1721,27.443,27.718,27.164,26.621
1722,27.46,27.735,27.181,26.638
1723,27.475,27.75,27.195,26.652
1724,27.493,27.768,27.213,26.669
1725,27.517,27.793,27.238,26.694
1726,27.529,27.805,27.249,26.705
1727,27.552,27.828,27.272,26.727
1728,27.57,27.846,27.29,26.745
1729,27.578,27.854,27.297,26.752
1730,27.59,27.866,27.309,26.763
1731,27.605,27.882,27.325,26.779
1732,27.623,27.9,27.342,26.796
1733,27.638,27.915,27.357,26.81
1734,27.651,27.928,27.37,26.823
1735,27.669,27.946,27.388,26.841
1736,27.68,27.957,27.398,26.851
1737,27.701,27.979,27.42,26.872
1738,27.719,27.997,27.438,26.89
1739,27.751,28.029,27.469,26.92
1740,27.759,28.037,27.477,26.928
1741,27.79,28.068,27.507,26.957
1742,27.812,28.091,27.53,26.98
1743,27.823,28.102,27.54,26.99
1744,27.84,28.119,27.557,27.006
1745,27.863,28.142,27.58,27.029
1746,27.896,28.175,27.612,27.06
1747,27.919,28.199,27.636,27.084
1748,27.94,28.22,27.656,27.103
1749,27.95,28.23,27.666,27.113
1750,27.935,28.215,27.651,27.098
1751,27.916,28.196,27.633,27.081
1752,27.922,28.202,27.638,27.086
1753,27.933,28.213,27.649,27.097
1754,27.941,28.221,27.657,27.104
1755,27.966,28.246,27.682,27.129
1756,27.98,28.26,27.695,27.142
1757,28.005,28.286,27.721,27.167
1758,28.026,28.307,27.741,27.187
1759,28.034,28.315,27.749,27.195
1760,28.047,28.328,27.762,27.207
1761,28.073,28.354,27.787,27.232
1762,28.084,28.365,27.798,27.243
1763,28.108,28.39,27.823,27.267
1764,28.128,28.41,27.842,27.286
1765,28.149,28.431,27.863,27.306
1766,28.185,28.467,27.898,27.341
1767,28.214,28.497,27.928,27.37
1768,28.225,28.508,27.938,27.38
1769,28.217,28.5,27.93,27.372
1770,28.224,28.507,27.937,27.379
1771,28.261,28.544,27.974,27.415
1772,28.281,28.564,27.993,27.434
1773,28.29,28.573,28.002,27.442
1774,28.304,28.588,28.017,27.457
1775,28.331,28.615,28.043,27.483
1776,28.346,28.63,28.058,27.497
1777,28.359,28.643,28.071,27.51
1778,28.373,28.657,28.084,27.523
1779,28.386,28.67,28.097,27.536
1780,28.387,28.671,28.098,27.537
1781,28.402,28.687,28.114,27.552
1782,28.409,28.694,28.121,27.559
1783,28.419,28.704,28.13,27.568
1784,28.434,28.719,28.145,27.583
1785,28.46,28.745,28.171,27.608
1786,28.492,28.777,28.202,27.638
1787,28.514,28.8,28.224,27.66
1788,28.511,28.797,28.222,27.658
1789,28.524,28.81,28.234,27.67
1790,28.535,28.821,28.245,27.681
1791,28.537,28.823,28.247,27.683
1792,28.556,28.842,28.266,27.701
1793,28.572,28.858,28.281,27.716
1794,28.587,28.873,28.296,27.731
1795,28.612,28.899,28.322,27.756
1796,28.618,28.905,28.327,27.761
1797,28.633,28.92,28.342,27.776
1798,28.657,28.944,28.366,27.799
1799,28.666,28.953,28.374,27.807
1800,28.69,28.977,28.398,27.831
1801,28.711,28.999,28.42,27.852
1802,28.717,29.005,28.425,27.857
1803,28.718,29.006,28.426,27.858
1804,28.748,29.036,28.456,27.887
1805,28.795,29.083,28.502,27.932
1806,28.82,29.109,28.527,27.957
1807,28.816,29.105,28.523,27.953
1808,28.828,29.117,28.535,27.965
1809,28.835,29.124,28.542,27.972
1810,28.867,29.156,28.573,28.002
1811,28.877,29.166,28.583,28.012
1812,28.871,29.16,28.577,28.006
1813,28.893,29.182,28.599,28.028
1814,28.893,29.182,28.599,28.028
1815,28.916,29.206,28.622,28.05
1816,28.949,29.239,28.655,28.082
1817,28.981,29.271,28.686,28.113
1818,29.005,29.296,28.711,28.137
1819,29.025,29.316,28.73,28.156
1820,29.042,29.333,28.747,28.173
1821,29.053,29.344,28.758,28.183
1822,29.058,29.349,28.763,28.188
1823,29.08,29.371,28.784,28.209
1824,29.077,29.368,28.781,28.206
1825,29.095,29.386,28.799,28.224
1826,29.12,29.412,28.824,28.248
1827,29.133,29.425,28.837,28.261
1828,29.161,29.453,28.864,28.287
1829,29.195,29.487,28.898,28.321
1830,29.208,29.501,28.911,28.333
1831,29.221,29.514,28.924,28.346
1832,29.244,29.537,28.947,28.369
1833,29.269,29.562,28.971,28.392
1834,29.285,29.578,28.987,28.408
1835,29.309,29.603,29.011,28.431
1836,29.323,29.617,29.025,28.445
1837,29.323,29.617,29.025,28.445
1838,29.33,29.624,29.032,28.452
1839,29.354,29.648,29.056,28.475
1840,29.361,29.655,29.062,28.481
1841,29.403,29.698,29.105,28.523
1842,29.416,29.711,29.117,28.535
1843,29.461,29.756,29.161,28.578
1844,29.502,29.798,29.203,28.619
1845,29.513,29.809,29.213,28.629
1846,29.531,29.827,29.231,28.647
1847,29.538,29.834,29.238,28.654
1848,29.547,29.843,29.247,28.663
1849,29.557,29.853,29.256,28.671
1850,29.572,29.868,29.271,28.686
1851,29.569,29.865,29.268,28.683
1852,29.564,29.86,29.263,28.678
1853,29.579,29.875,29.278,28.693
1854,29.606,29.903,29.305,28.719
1855,29.626,29.923,29.325,28.739
1856,29.651,29.948,29.35,28.763
1857,29.672,29.969,29.37,28.783
1858,29.684,29.981,29.382,28.795
1859,29.704,30.002,29.402,28.814
1860,29.724,30.022,29.422,28.834
1861,29.766,30.064,29.463,28.874
1862,29.766,30.064,29.463,28.874
1863,29.768,30.066,29.465,28.876
1864,29.782,30.08,29.479,28.89
1865,29.798,30.096,29.495,28.906
1866,29.83,30.129,29.527,28.937
1867,29.846,30.145,29.543,28.953
1868,29.847,30.146,29.544,28.954
1869,29.852,30.151,29.548,28.958
1870,29.871,30.17,29.567,28.976
1871,29.922,30.222,29.618,29.026
1872,29.934,30.234,29.63,29.038
1873,29.928,30.228,29.624,29.032
1874,29.947,30.247,29.643,29.051
1875,29.984,30.284,29.679,29.086
1876,29.978,30.278,29.673,29.08
1877,29.998,30.298,29.693,29.1
1878,30.017,30.318,29.712,29.118
1879,30.034,30.335,29.729,29.135
1880,30.066,30.367,29.76,29.165
1881,30.076,30.377,29.77,29.175
1882,30.095,30.396,29.789,29.194
1883,30.106,30.408,29.8,29.204
1884,30.108,30.41,29.802,29.206
1885,30.129,30.431,29.823,29.227
1886,30.144,30.446,29.838,29.242
1887,30.162,30.464,29.855,29.258
1888,30.185,30.487,29.878,29.281
1889,30.189,30.491,29.882,29.285
1890,30.247,30.55,29.939,29.341
1891,30.267,30.57,29.959,29.36
1892,30.293,30.596,29.985,29.386
1893,30.314,30.618,30.006,29.406
1894,30.341,30.645,30.033,29.433
1895,30.345,30.649,30.037,29.437
1896,30.372,30.676,30.063,29.462
1897,30.391,30.695,30.082,29.481
1898,30.407,30.712,30.098,29.497
1899,30.439,30.744,30.13,29.528
1900,30.471,30.776,30.161,29.558
1901,30.484,30.789,30.174,29.571
1902,30.517,30.823,30.207,29.603
1903,30.539,30.845,30.229,29.625
1904,30.549,30.855,30.238,29.634
1905,30.567,30.873,30.256,29.651
1906,30.576,30.882,30.265,29.66
1907,30.575,30.881,30.264,29.659
1908,30.576,30.882,30.265,29.66
1909,30.593,30.899,30.282,29.677
1910,30.608,30.915,30.297,29.692
1911,30.608,30.915,30.297,29.692
1912,30.619,30.926,30.308,29.702
1913,30.626,30.933,30.315,29.709
1914,30.646,30.953,30.334,29.728
1915,30.652,30.959,30.34,29.734
1916,30.669,30.976,30.357,29.75
1917,30.697,31.004,30.384,29.777
1918,30.731,31.039,30.419,29.811
1919,30.725,31.033,30.413,29.805
1920,30.754,31.062,30.441,29.833
1921,30.777,31.085,30.464,29.855
1922,30.771,31.079,30.458,29.849
1923,30.768,31.076,30.455,29.846
1924,30.84,31.149,30.527,29.917
1925,30.904,31.214,30.59,29.979
1926,30.922,31.232,30.608,29.996
1927,30.924,31.234,30.61,29.998
1928,30.926,31.236,30.612,30
1929,30.964,31.274,30.649,30.037
1930,30.966,31.276,30.651,30.038
1931,30.972,31.282,30.657,30.044
1932,31.014,31.325,30.699,30.086
1933,31.017,31.328,30.702,30.088
1934,31.029,31.34,30.714,30.1
1935,31.029,31.34,30.714,30.1
1936,31.048,31.359,30.732,30.118
1937,31.091,31.402,30.774,30.159
1938,31.143,31.455,30.826,30.21
1939,31.148,31.46,30.831,30.215
1940,31.188,31.5,30.87,30.253
1941,31.216,31.529,30.899,30.282
1942,31.19,31.502,30.872,30.255
1943,31.214,31.527,30.897,30.28
1944,31.232,31.545,30.915,30.297
1945,31.265,31.578,30.947,30.329
1946,31.256,31.569,30.938,30.32
1947,31.251,31.564,30.933,30.315
1948,31.26,31.573,30.942,30.324
1949,31.247,31.56,30.929,30.311
1950,31.239,31.552,30.921,30.303
1951,31.255,31.568,30.937,30.319
1952,31.25,31.563,30.932,30.314
1953,31.265,31.578,30.947,30.329
1954,31.291,31.604,30.972,30.353
1955,31.32,31.634,31.002,30.382
1956,31.349,31.663,31.03,30.41
1957,31.343,31.657,31.024,30.404
1958,31.345,31.659,31.026,30.406
1959,31.361,31.675,31.042,30.422
1960,31.418,31.733,31.099,30.478
1961,31.4,31.714,31.08,30.459
1962,31.416,31.731,31.097,30.476
1963,31.411,31.726,31.092,30.471
1964,31.421,31.736,31.102,30.48
1965,31.419,31.734,31.1,30.478
1966,31.436,31.751,31.116,30.494
1967,31.47,31.785,31.15,30.527
1968,31.496,31.811,31.175,30.552
1969,31.459,31.774,31.139,30.517
1970,31.483,31.798,31.163,30.54
1971,31.473,31.788,31.153,30.53
1972,31.533,31.849,31.213,30.589
1973,31.538,31.854,31.217,30.593
1974,31.577,31.893,31.256,30.631
1975,31.601,31.918,31.28,30.655
1976,31.609,31.926,31.288,30.663
1977,31.64,31.957,31.318,30.692
1978,31.643,31.96,31.321,30.695
1979,31.663,31.98,31.341,30.715
1980,31.751,32.069,31.428,30.8
1981,31.764,32.082,31.441,30.813
1982,31.778,32.096,31.455,30.826
1983,31.816,32.135,31.493,30.864
1984,31.779,32.097,31.456,30.827
1985,31.832,32.151,31.508,30.878
1986,31.823,32.142,31.5,30.87
1987,31.75,32.068,31.427,30.799
1988,31.744,32.062,31.421,30.793
1989,31.799,32.117,31.475,30.846
1990,31.807,32.126,31.484,30.855
1991,31.798,32.116,31.474,30.845
1992,31.855,32.174,31.531,30.901
1993,31.876,32.195,31.552,30.921
1994,31.898,32.217,31.573,30.942
1995,31.871,32.19,31.547,30.917
1996,31.868,32.187,31.544,30.914
1997,31.896,32.215,31.571,30.94
1998,31.876,32.195,31.552,30.921
1999,31.919,32.239,31.595,30.964
2000,31.9,32.219,31.575,30.944
2001,31.886,32.205,31.561,30.93
2002,31.924,32.244,31.6,30.968
2003,31.901,32.221,31.577,30.946
2004,31.918,32.238,31.594,30.963
2005,31.928,32.248,31.604,30.972
2006,31.93,32.25,31.605,30.973
2007,31.933,32.253,31.608,30.976
2008,31.932,32.252,31.607,30.975
2009,31.935,32.255,31.61,30.978
2010,31.966,32.286,31.641,31.009
2011,31.981,32.301,31.655,31.022
2012,31.991,32.311,31.665,31.032
2013,31.987,32.307,31.661,31.028
2014,32.025,32.346,31.7,31.066
2015,32.026,32.347,31.701,31.067
2016,32.043,32.364,31.717,31.083
2017,32.055,32.376,31.729,31.095
2018,32.06,32.381,31.734,31.1
2019,32.075,32.396,31.749,31.115
2020,32.088,32.409,31.761,31.126
2021,32.091,32.412,31.764,31.129
2022,32.107,32.429,31.781,31.146
2023,32.11,32.432,31.784,31.149
2024,32.126,32.448,31.8,31.164
2025,32.129,32.451,31.802,31.166
2026,32.147,32.469,31.82,31.184
2027,32.165,32.487,31.838,31.202
2028,32.158,32.48,31.831,31.195
2029,32.2,32.522,31.872,31.235
2030,32.24,32.563,31.912,31.274
2031,32.265,32.588,31.937,31.299
2032,32.279,32.602,31.95,31.311
2033,32.296,32.619,31.967,31.328
2034,32.327,32.651,31.998,31.359
2035,32.36,32.684,32.031,31.391
2036,32.371,32.695,32.042,31.402
2037,32.394,32.718,32.064,31.423
2038,32.422,32.747,32.093,31.452
2039,32.447,32.772,32.117,31.475
2040,32.452,32.777,32.122,31.48
2041,32.476,32.801,32.145,31.503
2042,32.549,32.875,32.218,31.574
2043,32.576,32.902,32.244,31.6
2044,32.593,32.919,32.261,31.616
2045,32.577,32.903,32.245,31.601
2046,32.596,32.922,32.264,31.619
2047,32.631,32.958,32.299,31.654
2048,32.673,33,32.34,31.694
2049,32.632,32.959,32.3,31.654
2050,32.63,32.957,32.298,31.653
2051,32.621,32.948,32.29,31.645
2052,32.608,32.935,32.277,31.632
2053,32.661,32.988,32.329,31.683
2054,32.668,32.995,32.336,31.69
2055,32.656,32.983,32.324,31.678
2056,32.658,32.985,32.326,31.68
2057,32.677,33.004,32.344,31.698
2058,32.696,33.023,32.363,31.716
2059,32.709,33.037,32.377,31.73
2060,32.734,33.062,32.401,31.753
2061,32.747,33.075,32.414,31.766
2062,32.777,33.105,32.443,31.795
2063,32.795,33.123,32.461,31.812
2064,32.827,33.156,32.493,31.844
2065,32.856,33.185,32.522,31.872
2066,32.881,33.21,32.546,31.896
2067,32.911,33.241,32.577,31.926
2068,32.915,33.245,32.581,31.93
2069,32.946,33.276,32.611,31.959
2070,32.953,33.283,32.618,31.966
2071,32.955,33.285,32.62,31.968
2072,32.99,33.32,32.654,32.001
2073,33.003,33.334,32.668,32.015
2074,33.025,33.356,32.689,32.036
2075,33.045,33.376,32.709,32.055
2076,33.07,33.401,32.733,32.079
2077,33.066,33.397,32.73,32.076
2078,33.088,33.419,32.751,32.096
2079,33.104,33.436,32.768,32.113
2080,33.107,33.439,32.771,32.116
2081,33.133,33.465,32.796,32.141
2082,33.153,33.485,32.816,32.16
2083,33.165,33.497,32.828,32.172
2084,33.177,33.509,32.839,32.183
2085,33.223,33.556,32.885,32.228
2086,33.23,33.563,32.892,32.235
2087,33.241,33.574,32.903,32.245
2088,33.269,33.602,32.93,32.272
2089,33.273,33.606,32.934,32.276
2090,33.286,33.619,32.947,32.289
2091,33.302,33.636,32.964,32.305
2092,33.31,33.644,32.972,32.313
2093,33.321,33.655,32.982,32.323
2094,33.323,33.657,32.984,32.325
2095,33.355,33.689,33.016,32.356
2096,33.381,33.715,33.041,32.381
2097,33.422,33.757,33.082,32.421
2098,33.436,33.771,33.096,32.435
2099,33.452,33.787,33.112,32.45
2100,33.475,33.81,33.134,32.472
2101,33.496,33.831,33.155,32.492
2102,33.532,33.868,33.191,32.528
2103,33.541,33.877,33.2,32.536
2104,33.568,33.904,33.226,32.562
2105,33.593,33.929,33.251,32.586
2106,33.603,33.94,33.262,32.597
2107,33.62,33.957,33.278,32.613
2108,33.635,33.972,33.293,32.628
2109,33.628,33.965,33.286,32.621
2110,33.637,33.974,33.295,32.63
2111,33.664,34.001,33.321,32.655
2112,33.675,34.012,33.332,32.666
2113,33.712,34.05,33.369,32.702
2114,33.742,34.08,33.399,32.732
2115,33.756,34.094,33.413,32.745
2116,33.783,34.121,33.439,32.771
2117,33.804,34.143,33.461,32.792
2118,33.819,34.158,33.475,32.806
2119,33.835,34.174,33.491,32.822
2120,33.828,34.167,33.484,32.815
2121,33.849,34.188,33.505,32.835
2122,33.885,34.224,33.54,32.87
2123,33.887,34.226,33.542,32.872
2124,33.91,34.25,33.565,32.894
2125,33.943,34.283,33.598,32.927
2126,33.968,34.308,33.622,32.95
2127,33.972,34.312,33.626,32.954
2128,33.997,34.337,33.651,32.978
2129,34.02,34.361,33.674,33.001
2130,34.026,34.367,33.68,33.007
2131,34.054,34.395,33.708,33.034
2132,34.076,34.417,33.729,33.055
2133,34.072,34.413,33.725,33.051
2134,34.089,34.43,33.742,33.068
2135,34.109,34.451,33.762,33.087
2136,34.121,34.463,33.774,33.099
2137,34.162,34.504,33.814,33.138
2138,34.187,34.529,33.839,33.163
2139,34.191,34.533,33.843,33.167
2140,34.208,34.551,33.86,33.183
2141,34.237,34.58,33.889,33.212
2142,34.247,34.59,33.899,33.222
2143,34.26,34.603,33.911,33.233
2144,34.299,34.642,33.95,33.271
2145,34.328,34.672,33.979,33.3
2146,34.341,34.685,33.992,33.313
2147,34.363,34.707,34.013,33.333
2148,34.4,34.744,34.05,33.369
2149,34.404,34.749,34.055,33.374
2150,34.425,34.77,34.075,33.394
2151,34.451,34.796,34.101,33.419
2152,34.463,34.808,34.112,33.43
2153,34.472,34.817,34.121,33.439
2154,34.472,34.817,34.121,33.439
2155,34.49,34.835,34.139,33.457
2156,34.535,34.881,34.184,33.501
2157,34.546,34.892,34.195,33.512
2158,34.566,34.912,34.214,33.53
2159,34.565,34.911,34.213,33.529
2160,34.564,34.91,34.212,33.528
2161,34.558,34.904,34.206,33.522
2162,34.58,34.926,34.228,33.544
2163,34.61,34.957,34.258,33.573
2164,34.631,34.978,34.279,33.594
2165,34.627,34.974,34.275,33.59
2166,34.631,34.978,34.279,33.594
2167,34.649,34.996,34.297,33.612
2168,34.669,35.016,34.316,33.63
2169,34.667,35.014,34.314,33.628
2170,34.67,35.017,34.317,33.631
2171,34.686,35.033,34.333,33.647
2172,34.707,35.055,34.354,33.667
2173,34.717,35.065,34.364,33.677
2174,34.748,35.096,34.395,33.708
2175,34.779,35.127,34.425,33.737
2176,34.794,35.142,34.44,33.752
2177,34.816,35.165,34.462,33.773
2178,34.825,35.174,34.471,33.782
2179,34.839,35.188,34.485,33.796
2180,34.871,35.22,34.516,33.826
2181,34.899,35.248,34.544,33.854
2182,34.922,35.272,34.567,33.876
2183,34.924,35.274,34.569,33.878
2184,34.93,35.28,34.575,33.884
2185,34.948,35.298,34.593,33.902
2186,34.962,35.312,34.606,33.914
2187,34.983,35.333,34.627,33.935
2188,35.006,35.357,34.65,33.957
2189,35.013,35.364,34.657,33.964
2190,35.033,35.384,34.677,33.984
2191,35.059,35.41,34.702,34.008
2192,35.085,35.436,34.728,34.034
2193,35.111,35.463,34.754,34.059
2194,35.112,35.464,34.755,34.06
2195,35.123,35.475,34.766,34.071
2196,35.121,35.473,34.764,34.069
2197,35.127,35.479,34.77,34.075
2198,35.141,35.493,34.784,34.089
2199,35.155,35.507,34.797,34.102
2200,35.181,35.533,34.823,34.127
2201,35.216,35.569,34.858,34.161
2202,35.224,35.577,34.866,34.169
2203,35.251,35.604,34.892,34.195
2204,35.256,35.609,34.897,34.2
2205,35.268,35.621,34.909,34.211
2206,35.28,35.633,34.921,34.223
2207,35.301,35.655,34.942,34.244
2208,35.325,35.679,34.966,34.267
2209,35.332,35.686,34.973,34.274
2210,35.364,35.718,35.004,34.304
2211,35.384,35.738,35.024,34.324
2212,35.385,35.739,35.025,34.325
2213,35.39,35.744,35.03,34.33
2214,35.398,35.752,35.037,34.337
2215,35.415,35.77,35.055,34.354
2216,35.406,35.761,35.046,34.346
2217,35.433,35.788,35.073,34.372
2218,35.459,35.814,35.098,34.397
2219,35.456,35.811,35.095,34.394
2220,35.46,35.815,35.099,34.398
2221,35.467,35.822,35.106,34.404
2222,35.463,35.818,35.102,34.4
2223,35.492,35.847,35.131,34.429
2224,35.531,35.887,35.17,34.467
2225,35.539,35.895,35.178,34.475
2226,35.569,35.925,35.207,34.503
2227,35.598,35.954,35.235,34.531
2228,35.606,35.963,35.244,34.54
2229,35.611,35.968,35.249,34.545
2230,35.622,35.979,35.26,34.555
2231,35.652,36.009,35.289,34.584
2232,35.674,36.031,35.311,34.605
2233,35.684,36.041,35.321,34.615
2234,35.69,36.047,35.327,34.621
2235,35.7,36.057,35.336,34.63
2236,35.697,36.054,35.333,34.627
2237,35.787,36.145,35.423,34.715
2238,35.797,36.155,35.432,34.724
2239,35.845,36.204,35.48,34.771
2240,35.869,36.228,35.504,34.794
2241,35.887,36.246,35.522,34.812
2242,35.907,36.267,35.542,34.832
2243,35.919,36.279,35.554,34.843
2244,35.933,36.293,35.568,34.857
2245,35.956,36.316,35.59,34.879
2246,36,36.36,35.633,34.921
2247,36.019,36.38,35.653,34.94
2248,36.063,36.424,35.696,34.983
2249,36.117,36.479,35.75,35.035
2250,36.155,36.517,35.787,35.072
2251,36.178,36.54,35.81,35.094
2252,36.178,36.54,35.81,35.094
2253,36.19,36.552,35.821,35.105
2254,36.179,36.541,35.811,35.095
2255,36.169,36.531,35.801,35.085
2256,36.206,36.569,35.838,35.122
2257,36.222,36.585,35.854,35.137
